countries_and_areas,under5_mortality_1990,under5_mortality_2000,under5_mortality_2018,under5_reduction,under5_mortality_2018_male,under5_mortality_2018_female,infant_mortality_1990,infant_mortality_2018,neonatal_mortality_1990,neonatal_mortality_2000,neonatal_mortality_2018,prob_dying_age5to14_1990,prob_dying_age5to14_2018,under5_deaths_2018,neonatal_deaths_2018,neonatal_deaths_percent_under5,age5to14_deaths_2018,total_pop_2018,under18_pop_2018,under5_pop_2018,pop_growth_rate_2018,pop_growth_rate_2030,births_2018,fertility_2018,life_expectancy_1970,life_expectancy_2000,life_expectancy_2018,dependency_ratio_total,dependency_ratio_child,dependency_ratio_oldage,percent_urban_2018,pop_urban_growth_rate_2018,pop_urban_growth_rate_2030,migration_rate,life_expectancy_female,family_planning_1549,family_planning_1519,adolescent_birth_rate,births_age_18,antenatal_care_1,antenatal_care_4_1549,antenatal_care_4_1519,delivery_care_attendant_1549,delivery_care_attendant_1519,delivery_care_institutional,c_section,postnatal_health_newborns,postnatal_health_mothers,maternal_deaths_2017,maternal_mortality_ratio_2017,risk_maternal_death_2017
Afghanistan,179,129,62,4.1,66,59,121,48,75,61,37,16,5,74,45,60,5,37172,18745,5601,3.2,2.1,1207,4.5,37,56,64,84,79,5,25,4,3.4,-1.7,66,42,21,77,20,59,18,16,51,54,48,3,9,40,7700,638,33
Albania,41,26,9,6,9,8,35,8,13,12,7,7,2,0,0,74,0,2883,635,173,-0.5,-0.3,34,1.6,67,74,78,46,26,20,60,1.6,0.9,-4.9,80,5,5,17,3,88,78,72,100,100,99,31,86,88,5,15,3800
Algeria,50,40,23,2.9,25,22,42,20,23,21,15,9,4,24,15,62,3,42228,14416,4951,1.7,1.5,1023,3,50,71,77,58,47,10,73,2.8,2.1,-0.2,78,77,NA,10,1,93,67,NA,97,NA,97,16,NA,NA,1200,112,270
Andorra,11,6,3,4.4,3,3,9,3,6,3,1,7,1,0,0,50,0,77,NA,NA,0.9,0.1,NA,NA,NA,NA,NA,NA,NA,NA,88,0.6,0.1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,223,206,77,5.4,83,71,132,52,54,51,28,46,16,94,36,38,15,30810,16457,5553,3.5,3.1,1257,5.5,41,47,61,96,92,4,66,5,4,0.2,64,30,15,163,38,82,61,56,50,50,46,4,21,23,3000,241,69
Antigua and Barbuda,28,16,6,5,7,6,24,5,15,9,3,5,1,0,0,50,0,96,26,7,1.3,0.7,1,2,66,74,77,45,32,13,25,-0.2,0.8,0,78,NA,NA,67,NA,100,100,NA,100,NA,NA,NA,NA,NA,1,42,1200
Argentina,29,20,10,3.8,11,9,25,9,15,11,6,3,2,8,5,64,2,44361,13103,3748,1,0.8,755,2.3,66,74,77,56,39,17,92,1.2,1,0.1,80,NA,NA,65,12,98,90,85,100,NA,99,29,NA,NA,290,39,1100
Armenia,49,31,12,5.1,14,11,42,11,23,16,6,3,2,1,0,52,0,2952,710,211,-0.2,0,41,1.8,70,71,75,47,30,17,63,-0.3,0.4,-1.7,78,37,NA,24,1,100,96,93,100,100,99,18,98,97,11,26,2000
Australia,9,6,4,2.9,4,3,8,3,5,4,2,2,1,1,1,62,0,24898,5664,1627,1.5,1,318,1.8,71,80,83,53,29,24,86,1.6,1.2,6.4,85,NA,NA,10,NA,98,92,NA,NA,NA,99,31,NA,NA,20,6,8200
Austria,10,6,4,2.5,4,3,8,3,5,3,2,2,1,0,0,60,0,8891,1539,434,0.5,0.3,88,1.5,70,78,81,50,21,28,58,0.4,0.8,7.4,84,NA,NA,7,NA,NA,NA,NA,99,NA,99,24,NA,NA,4,5,13500
